City,Year,Month,Avg_AQI
Amaravati,2018,3,81.3225806451613
Amaravati,2018,4,73.2
Amaravati,2018,5,102.61290322580645
Amaravati,2018,6,90.03333333333333
Amaravati,2018,7,67.2258064516129
Amaravati,2018,8,74.25806451612904
Amaravati,2018,9,85.76666666666667
Amaravati,2018,10,110.7741935483871
Amaravati,2018,11,114.4
Amaravati,2018,12,165.19354838709677
Amaravati,2019,1,218.61290322580646
Amaravati,2019,2,114.46428571428571
Amaravati,2019,3,79.96774193548387
Amaravati,2019,4,78.13333333333334
Amaravati,2019,5,108.2258064516129
Amaravati,2019,6,66.33333333333333
Amaravati,2019,7,54.064516129032256
Amaravati,2019,8,76.96774193548387
Amaravati,2019,9,118.0
Amaravati,2019,10,69.03225806451613
Amaravati,2019,11,117.8
Amaravati,2019,12,116.58064516129032
Amaravati,2020,1,88.03225806451613
Amaravati,2020,2,67.10344827586206
Amaravati,2020,3,52.54838709677419
Amaravati,2020,4,44.4
Amaravati,2020,5,59.096774193548384
Amaravati,2020,6,47.86666666666667
Amaravati,2020,7,54.0
Amritsar,2017,2,85.0
Amritsar,2017,3,89.93548387096774
Amritsar,2017,4,73.86666666666666
Amritsar,2017,5,119.19354838709677
Amritsar,2017,6,94.4
Amritsar,2017,7,102.09677419354838
Amritsar,2017,8,113.38709677419355
Amritsar,2017,9,150.7
Amritsar,2017,10,202.32258064516128
Amritsar,2017,11,282.2
Amritsar,2017,12,216.19354838709677
Amritsar,2018,1,158.5483870967742
Amritsar,2018,2,129.21428571428572
Amritsar,2018,3,108.87096774193549
Amritsar,2018,4,111.96666666666667
Amritsar,2018,5,148.32258064516128
Amritsar,2018,6,206.66666666666666
Amritsar,2018,7,74.64516129032258
Amritsar,2018,8,75.12903225806451
Amritsar,2018,9,60.56666666666667
Amritsar,2018,10,127.29032258064517
Amritsar,2018,11,139.5
Amritsar,2018,12,129.3548387096774
Amritsar,2019,1,95.38709677419355
Amritsar,2019,2,94.89285714285714
Amritsar,2019,3,100.3225806451613
Amritsar,2019,4,112.0
Amritsar,2019,5,113.25806451612904
Amritsar,2019,6,106.0
Amritsar,2019,7,73.70967741935483
Amritsar,2019,8,59.83870967741935
Amritsar,2019,9,79.83333333333333
Amritsar,2019,10,149.16129032258064
Amritsar,2019,11,192.76666666666668
Amritsar,2019,12,137.93548387096774
Amritsar,2020,1,104.80645161290323
Amritsar,2020,2,128.0
Amritsar,2020,3,84.83870967741936
Amritsar,2020,4,70.56666666666666
Amritsar,2020,5,77.6774193548387
Amritsar,2020,6,101.53333333333333
Amritsar,2020,7,78.0
Bengaluru,2015,1,118.0
Bengaluru,2015,2,118.0
Bengaluru,2015,3,122.45161290322581
Bengaluru,2015,4,113.73333333333333
Bengaluru,2015,5,102.7741935483871
Bengaluru,2015,6,108.3
Bengaluru,2015,7,160.5483870967742
Bengaluru,2015,8,134.8709677419355
Bengaluru,2015,9,98.36666666666666
Bengaluru,2015,10,105.3225806451613
Bengaluru,2015,11,83.93333333333334
Bengaluru,2015,12,97.45161290322581
Bengaluru,2016,1,134.32258064516128
Bengaluru,2016,2,143.89655172413794
Bengaluru,2016,3,145.58064516129033
Bengaluru,2016,4,122.0
Bengaluru,2016,5,67.87096774193549
Bengaluru,2016,6,73.26666666666667
Bengaluru,2016,7,95.48387096774194
Bengaluru,2016,8,76.61290322580645
Bengaluru,2016,9,72.33333333333333
Bengaluru,2016,10,116.61290322580645
Bengaluru,2016,11,110.7
Bengaluru,2016,12,115.38709677419355
Bengaluru,2017,1,114.61290322580645
Bengaluru,2017,2,119.17857142857143
Bengaluru,2017,3,81.19354838709677
Bengaluru,2017,4,92.0
Bengaluru,2017,5,66.96774193548387
Bengaluru,2017,6,59.7
Bengaluru,2017,7,95.3225806451613
Bengaluru,2017,8,83.0
Bengaluru,2017,9,72.46666666666667
Bengaluru,2017,10,89.6774193548387
Bengaluru,2017,11,77.23333333333333
Bengaluru,2017,12,96.6774193548387
Bengaluru,2018,1,97.58064516129032
Bengaluru,2018,2,81.0
Bengaluru,2018,3,94.58064516129032
Bengaluru,2018,4,87.86666666666666
Bengaluru,2018,5,92.29032258064517
Bengaluru,2018,6,66.93333333333334
Bengaluru,2018,7,61.774193548387096
Bengaluru,2018,8,62.83870967741935
Bengaluru,2018,9,76.16666666666667
Bengaluru,2018,10,94.70967741935483
Bengaluru,2018,11,104.2
Bengaluru,2018,12,119.0
Bengaluru,2019,1,116.80645161290323
Bengaluru,2019,2,106.25
Bengaluru,2019,3,122.12903225806451
Bengaluru,2019,4,124.3
Bengaluru,2019,5,105.38709677419355
Bengaluru,2019,6,70.53333333333333
Bengaluru,2019,7,63.74193548387097
Bengaluru,2019,8,59.354838709677416
Bengaluru,2019,9,72.96666666666667
Bengaluru,2019,10,81.12903225806451
Bengaluru,2019,11,96.2
Bengaluru,2019,12,81.7741935483871
Bengaluru,2020,1,95.3225806451613
Bengaluru,2020,2,96.48275862068965
Bengaluru,2020,3,90.74193548387096
Bengaluru,2020,4,68.53333333333333
Bengaluru,2020,5,73.16129032258064
Bengaluru,2020,6,55.166666666666664
Bengaluru,2020,7,43.0
Bhopal,2019,9,77.0
Bhopal,2019,10,135.32258064516128
Bhopal,2019,11,205.6
Bhopal,2019,12,185.51612903225808
Bhopal,2020,1,160.51612903225808
Bhopal,2020,2,128.6206896551724
Bhopal,2020,3,110.51612903225806
Bhopal,2020,4,114.76666666666667
Bhopal,2020,5,104.45161290322581
Bhopal,2020,6,71.66666666666667
Bhopal,2020,7,69.0
Brajrajnagar,2017,12,169.84
Brajrajnagar,2018,1,118.0
Brajrajnagar,2018,2,221.53571428571428
Brajrajnagar,2018,3,269.35483870967744
Brajrajnagar,2018,4,143.8
Brajrajnagar,2018,5,123.70967741935483
Brajrajnagar,2018,6,117.06666666666666
Brajrajnagar,2018,7,88.38709677419355
Brajrajnagar,2018,8,75.16129032258064
Brajrajnagar,2018,9,118.0
Brajrajnagar,2018,10,116.03225806451613
Brajrajnagar,2018,11,154.16666666666666
Brajrajnagar,2018,12,193.06451612903226
Brajrajnagar,2019,1,259.96774193548384
Brajrajnagar,2019,2,205.03571428571428
Brajrajnagar,2019,3,186.8709677419355
Brajrajnagar,2019,4,156.7
Brajrajnagar,2019,5,129.25806451612902
Brajrajnagar,2019,6,104.8
Brajrajnagar,2019,7,95.16129032258064
Brajrajnagar,2019,8,107.29032258064517
Brajrajnagar,2019,9,94.96666666666667
Brajrajnagar,2019,10,104.90322580645162
Brajrajnagar,2019,11,154.96666666666667
Brajrajnagar,2019,12,141.5483870967742
Brajrajnagar,2020,1,150.67741935483872
Brajrajnagar,2020,2,135.10344827586206
Brajrajnagar,2020,3,121.93548387096774
Brajrajnagar,2020,4,135.26666666666668
Brajrajnagar,2020,5,123.38709677419355
Brajrajnagar,2020,6,117.86666666666666
Brajrajnagar,2020,7,118.0
Chandigarh,2019,9,89.6896551724138
Chandigarh,2019,10,140.2258064516129
Chandigarh,2019,11,168.46666666666667
Chandigarh,2019,12,139.6451612903226
Chandigarh,2020,1,94.06451612903226
Chandigarh,2020,2,93.37931034482759
Chandigarh,2020,3,55.41935483870968
Chandigarh,2020,4,47.03333333333333
Chandigarh,2020,5,74.12903225806451
Chandigarh,2020,6,66.5
Chandigarh,2020,7,66.0
Chennai,2015,1,118.0
Chennai,2015,2,118.0
Chennai,2015,3,157.6451612903226
Chennai,2015,4,173.93333333333334
Chennai,2015,5,176.1290322580645
Chennai,2015,6,152.2
Chennai,2015,7,164.06451612903226
Chennai,2015,8,122.61290322580645
Chennai,2015,9,120.73333333333333
Chennai,2015,10,143.58064516129033
Chennai,2015,11,120.63333333333334
Chennai,2015,12,121.61290322580645
Chennai,2016,1,143.83870967741936
Chennai,2016,2,155.41379310344828
Chennai,2016,3,155.06451612903226
Chennai,2016,4,133.16666666666666
Chennai,2016,5,129.25806451612902
Chennai,2016,6,104.9
Chennai,2016,7,93.83870967741936
Chennai,2016,8,134.74193548387098
Chennai,2016,9,184.93333333333334
Chennai,2016,10,149.4516129032258
Chennai,2016,11,140.93333333333334
Chennai,2016,12,117.41935483870968
Chennai,2017,1,124.41935483870968
Chennai,2017,2,120.35714285714286
Chennai,2017,3,110.64516129032258
Chennai,2017,4,105.6
Chennai,2017,5,121.58064516129032
Chennai,2017,6,82.0
Chennai,2017,7,102.0
Chennai,2017,8,97.64516129032258
Chennai,2017,9,88.43333333333334
Chennai,2017,10,104.87096774193549
Chennai,2017,11,92.13333333333334
Chennai,2017,12,106.41935483870968
Chennai,2018,1,153.70967741935485
Chennai,2018,2,116.14285714285714
Chennai,2018,3,108.74193548387096
Chennai,2018,4,69.16666666666667
Chennai,2018,5,82.80645161290323
Chennai,2018,6,96.86666666666666
Chennai,2018,7,93.3225806451613
Chennai,2018,8,86.48387096774194
Chennai,2018,9,96.46666666666667
Chennai,2018,10,104.03225806451613
Chennai,2018,11,118.83333333333333
Chennai,2018,12,139.03225806451613
Chennai,2019,1,131.0
Chennai,2019,2,118.07142857142857
Chennai,2019,3,101.41935483870968
Chennai,2019,4,87.53333333333333
Chennai,2019,5,103.61290322580645
Chennai,2019,6,112.66666666666667
Chennai,2019,7,88.70967741935483
Chennai,2019,8,85.54838709677419
Chennai,2019,9,103.63333333333334
Chennai,2019,10,102.90322580645162
Chennai,2019,11,121.96666666666667
Chennai,2019,12,80.16129032258064
Chennai,2020,1,87.51612903225806
Chennai,2020,2,78.13793103448276
Chennai,2020,3,70.29032258064517
Chennai,2020,4,63.5
Chennai,2020,5,78.6774193548387
Chennai,2020,6,103.06666666666666
Chennai,2020,7,92.0
Coimbatore,2019,6,71.94736842105263
Coimbatore,2019,7,72.38709677419355
Coimbatore,2019,8,83.45161290322581
Coimbatore,2019,9,88.73333333333333
Coimbatore,2019,10,95.80645161290323
Coimbatore,2019,11,72.73333333333333
Coimbatore,2019,12,72.2258064516129
Coimbatore,2020,1,77.7741935483871
Coimbatore,2020,2,85.13793103448276
Coimbatore,2020,3,89.80645161290323
Coimbatore,2020,4,99.2
Coimbatore,2020,5,61.806451612903224
Coimbatore,2020,6,38.36666666666667
Coimbatore,2020,7,118.0
Delhi,2015,1,342.2903225806452
Delhi,2015,2,327.92857142857144
Delhi,2015,3,256.06451612903226
Delhi,2015,4,305.26666666666665
Delhi,2015,5,348.5806451612903
Delhi,2015,6,258.3333333333333
Delhi,2015,7,200.29032258064515
Delhi,2015,8,218.06451612903226
Delhi,2015,9,225.3
Delhi,2015,10,325.0
Delhi,2015,11,405.03333333333336
Delhi,2015,12,355.3225806451613
Delhi,2016,1,441.9032258064516
Delhi,2016,2,312.44827586206895
Delhi,2016,3,230.09677419354838
Delhi,2016,4,290.6666666666667
Delhi,2016,5,268.35483870967744
Delhi,2016,6,243.73333333333332
Delhi,2016,7,163.4516129032258
Delhi,2016,8,147.41935483870967
Delhi,2016,9,218.7
Delhi,2016,10,411.06451612903226
Delhi,2016,11,474.8333333333333
Delhi,2016,12,409.2903225806452
Delhi,2017,1,354.19354838709677
Delhi,2017,2,343.92857142857144
Delhi,2017,3,282.258064516129
Delhi,2017,4,316.8
Delhi,2017,5,315.4193548387097
Delhi,2017,6,143.86666666666667
Delhi,2017,7,67.16129032258064
Delhi,2017,8,81.12903225806451
Delhi,2017,9,114.66666666666667
Delhi,2017,10,284.16129032258067
Delhi,2017,11,406.73333333333335
Delhi,2017,12,337.1290322580645
Delhi,2018,1,349.741935483871
Delhi,2018,2,289.17857142857144
Delhi,2018,3,234.1290322580645
Delhi,2018,4,245.53333333333333
Delhi,2018,5,235.32258064516128
Delhi,2018,6,224.36666666666667
Delhi,2018,7,112.41935483870968
Delhi,2018,8,122.06451612903226
Delhi,2018,9,121.93333333333334
Delhi,2018,10,290.4193548387097
Delhi,2018,11,367.06666666666666
Delhi,2018,12,400.38709677419354
Delhi,2019,1,365.741935483871
Delhi,2019,2,258.17857142857144
Delhi,2019,3,197.3548387096774
Delhi,2019,4,219.4
Delhi,2019,5,235.83870967741936
Delhi,2019,6,197.76666666666668
Delhi,2019,7,145.09677419354838
Delhi,2019,8,99.29032258064517
Delhi,2019,9,106.53333333333333
Delhi,2019,10,251.0
Delhi,2019,11,356.1
Delhi,2019,12,353.9032258064516
Delhi,2020,1,308.4516129032258
Delhi,2020,2,262.13793103448273
Delhi,2020,3,135.83870967741936
Delhi,2020,4,113.0
Delhi,2020,5,148.6451612903226
Delhi,2020,6,125.73333333333333
Delhi,2020,7,101.0
Ernakulam,2020,1,131.2
Ernakulam,2020,2,96.17241379310344
Ernakulam,2020,3,87.3225806451613
Ernakulam,2020,4,70.1
Ernakulam,2020,5,97.2258064516129
Ernakulam,2020,6,105.23333333333333
Ernakulam,2020,7,111.0
Gurugram,2015,11,118.0
Gurugram,2015,12,118.0
Gurugram,2016,1,128.1290322580645
Gurugram,2016,2,171.24137931034483
Gurugram,2016,3,217.70967741935485
Gurugram,2016,4,210.5
Gurugram,2016,5,201.74193548387098
Gurugram,2016,6,156.96666666666667
Gurugram,2016,7,101.96774193548387
Gurugram,2016,8,99.0
Gurugram,2016,9,107.5
Gurugram,2016,10,173.4516129032258
Gurugram,2016,11,339.7
Gurugram,2016,12,353.7096774193548
Gurugram,2017,1,352.2258064516129
Gurugram,2017,2,294.25
Gurugram,2017,3,209.29032258064515
Gurugram,2017,4,315.56666666666666
Gurugram,2017,5,289.2258064516129
Gurugram,2017,6,320.03333333333336
Gurugram,2017,7,246.7741935483871
Gurugram,2017,8,136.74193548387098
Gurugram,2017,9,144.93333333333334
Gurugram,2017,10,247.19354838709677
Gurugram,2017,11,372.8
Gurugram,2017,12,295.19354838709677
Gurugram,2018,1,343.4516129032258
Gurugram,2018,2,241.28571428571428
Gurugram,2018,3,188.90322580645162
Gurugram,2018,4,172.93333333333334
Gurugram,2018,5,213.58064516129033
Gurugram,2018,6,261.93333333333334
Gurugram,2018,7,105.09677419354838
Gurugram,2018,8,131.25806451612902
Gurugram,2018,9,134.56666666666666
Gurugram,2018,10,306.64516129032256
Gurugram,2018,11,324.7
Gurugram,2018,12,291.1290322580645
Gurugram,2019,1,291.4193548387097
Gurugram,2019,2,184.39285714285714
Gurugram,2019,3,150.48387096774192
Gurugram,2019,4,213.63333333333333
Gurugram,2019,5,219.4516129032258
Gurugram,2019,6,197.96666666666667
Gurugram,2019,7,114.09677419354838
Gurugram,2019,8,66.19354838709677
Gurugram,2019,9,88.56666666666666
Gurugram,2019,10,215.3548387096774
Gurugram,2019,11,311.06666666666666
Gurugram,2019,12,287.48387096774195
Gurugram,2020,1,242.2258064516129
Gurugram,2020,2,197.13793103448276
Gurugram,2020,3,122.03225806451613
Gurugram,2020,4,111.16666666666667
Gurugram,2020,5,146.80645161290323
Gurugram,2020,6,132.73333333333332
Gurugram,2020,7,157.0
Guwahati,2019,2,160.76923076923077
Guwahati,2019,3,223.29032258064515
Guwahati,2019,4,105.93333333333334
Guwahati,2019,5,111.35483870967742
Guwahati,2019,6,56.9
Guwahati,2019,7,78.58064516129032
Guwahati,2019,8,121.0
Guwahati,2019,9,48.233333333333334
Guwahati,2019,10,99.80645161290323
Guwahati,2019,11,140.4
Guwahati,2019,12,268.9032258064516
Guwahati,2020,1,291.64516129032256
Guwahati,2020,2,266.62068965517244
Guwahati,2020,3,193.80645161290323
Guwahati,2020,4,127.83333333333333
Guwahati,2020,5,52.74193548387097
Guwahati,2020,6,42.3
Guwahati,2020,7,36.0
Hyderabad,2015,1,118.0
Hyderabad,2015,2,118.0
Hyderabad,2015,3,118.06451612903226
Hyderabad,2015,4,137.76666666666668
Hyderabad,2015,5,133.38709677419354
Hyderabad,2015,6,155.53333333333333
Hyderabad,2015,7,78.48387096774194
Hyderabad,2015,8,132.93548387096774
Hyderabad,2015,9,170.1
Hyderabad,2015,10,217.06451612903226
Hyderabad,2015,11,139.16666666666666
Hyderabad,2015,12,124.74193548387096
Hyderabad,2016,1,170.5483870967742
Hyderabad,2016,2,148.44827586206895
Hyderabad,2016,3,118.3225806451613
Hyderabad,2016,4,110.63333333333334
Hyderabad,2016,5,104.48387096774194
Hyderabad,2016,6,139.03333333333333
Hyderabad,2016,7,156.2258064516129
Hyderabad,2016,8,121.41935483870968
Hyderabad,2016,9,83.43333333333334
Hyderabad,2016,10,95.19354838709677
Hyderabad,2016,11,125.16666666666667
Hyderabad,2016,12,112.45161290322581
Hyderabad,2017,1,149.41935483870967
Hyderabad,2017,2,149.57142857142858
Hyderabad,2017,3,135.0
Hyderabad,2017,4,148.16666666666666
Hyderabad,2017,5,113.19354838709677
Hyderabad,2017,6,74.13333333333334
Hyderabad,2017,7,61.58064516129032
Hyderabad,2017,8,64.41935483870968
Hyderabad,2017,9,68.8
Hyderabad,2017,10,123.2258064516129
Hyderabad,2017,11,120.36666666666666
Hyderabad,2017,12,143.74193548387098
Hyderabad,2018,1,143.09677419354838
Hyderabad,2018,2,112.35714285714286
Hyderabad,2018,3,113.06451612903226
Hyderabad,2018,4,96.26666666666667
Hyderabad,2018,5,98.74193548387096
Hyderabad,2018,6,65.6
Hyderabad,2018,7,54.25806451612903
Hyderabad,2018,8,54.096774193548384
Hyderabad,2018,9,79.03333333333333
Hyderabad,2018,10,110.06451612903226
Hyderabad,2018,11,110.96666666666667
Hyderabad,2018,12,133.32258064516128
Hyderabad,2019,1,133.29032258064515
Hyderabad,2019,2,113.25
Hyderabad,2019,3,106.16129032258064
Hyderabad,2019,4,94.8
Hyderabad,2019,5,113.41935483870968
Hyderabad,2019,6,64.66666666666667
Hyderabad,2019,7,48.096774193548384
Hyderabad,2019,8,57.25806451612903
Hyderabad,2019,9,49.96666666666667
Hyderabad,2019,10,78.51612903225806
Hyderabad,2019,11,137.96666666666667
Hyderabad,2019,12,131.32258064516128
Hyderabad,2020,1,104.54838709677419
Hyderabad,2020,2,94.96551724137932
Hyderabad,2020,3,78.74193548387096
Hyderabad,2020,4,65.0
Hyderabad,2020,5,79.35483870967742
Hyderabad,2020,6,47.06666666666667
Hyderabad,2020,7,48.0
Jaipur,2017,6,95.29411764705883
Jaipur,2017,7,90.58064516129032
Jaipur,2017,8,111.6774193548387
Jaipur,2017,9,125.93333333333334
Jaipur,2017,10,211.1290322580645
Jaipur,2017,11,239.6
Jaipur,2017,12,168.38709677419354
Jaipur,2018,1,190.29032258064515
Jaipur,2018,2,184.78571428571428
Jaipur,2018,3,124.03225806451613
Jaipur,2018,4,156.3
Jaipur,2018,5,172.2258064516129
Jaipur,2018,6,171.16666666666666
Jaipur,2018,7,110.03225806451613
Jaipur,2018,8,105.0
Jaipur,2018,9,99.0
Jaipur,2018,10,148.1290322580645
Jaipur,2018,11,178.13333333333333
Jaipur,2018,12,164.74193548387098
Jaipur,2019,1,150.29032258064515
Jaipur,2019,2,118.71428571428571
Jaipur,2019,3,106.7741935483871
Jaipur,2019,4,151.0
Jaipur,2019,5,142.16129032258064
Jaipur,2019,6,119.96666666666667
Jaipur,2019,7,84.80645161290323
Jaipur,2019,8,65.83870967741936
Jaipur,2019,9,76.33333333333333
Jaipur,2019,10,137.80645161290323
Jaipur,2019,11,163.2
Jaipur,2019,12,130.0
Jaipur,2020,1,112.45161290322581
Jaipur,2020,2,125.24137931034483
Jaipur,2020,3,100.93548387096774
Jaipur,2020,4,86.2
Jaipur,2020,5,113.25806451612904
Jaipur,2020,6,94.1
Jaipur,2020,7,70.0
Jorapokhar,2017,4,153.0909090909091
Jorapokhar,2017,5,117.74193548387096
Jorapokhar,2017,6,117.4
Jorapokhar,2017,7,105.54838709677419
Jorapokhar,2017,8,114.12903225806451
Jorapokhar,2017,9,118.0
Jorapokhar,2017,10,118.0
Jorapokhar,2017,11,118.0
Jorapokhar,2017,12,131.03225806451613
Jorapokhar,2018,1,140.41935483870967
Jorapokhar,2018,2,155.53571428571428
Jorapokhar,2018,3,151.16129032258064
Jorapokhar,2018,4,116.66666666666667
Jorapokhar,2018,5,118.0
Jorapokhar,2018,6,119.8
Jorapokhar,2018,7,90.45161290322581
Jorapokhar,2018,8,118.87096774193549
Jorapokhar,2018,9,111.73333333333333
Jorapokhar,2018,10,208.74193548387098
Jorapokhar,2018,11,309.8333333333333
Jorapokhar,2018,12,272.258064516129
Jorapokhar,2019,1,324.61290322580646
Jorapokhar,2019,2,187.21428571428572
Jorapokhar,2019,3,146.4516129032258
Jorapokhar,2019,4,117.76666666666667
Jorapokhar,2019,5,128.93548387096774
Jorapokhar,2019,6,118.0
Jorapokhar,2019,7,108.6774193548387
Jorapokhar,2019,8,109.61290322580645
Jorapokhar,2019,9,87.6
Jorapokhar,2019,10,105.7741935483871
Jorapokhar,2019,11,182.26666666666668
Jorapokhar,2019,12,193.80645161290323
Jorapokhar,2020,1,162.93548387096774
Jorapokhar,2020,2,163.6206896551724
Jorapokhar,2020,3,135.48387096774192
Jorapokhar,2020,4,121.4
Jorapokhar,2020,5,135.58064516129033
Jorapokhar,2020,6,136.53333333333333
Jorapokhar,2020,7,86.0
Kochi,2020,1,152.3
Kochi,2020,2,121.06896551724138
Kochi,2020,3,128.80645161290323
Kochi,2020,4,77.03333333333333
Kochi,2020,5,86.87096774193549
Kochi,2020,6,93.86666666666666
Kochi,2020,7,102.0
Kolkata,2018,4,104.47619047619048
Kolkata,2018,5,118.0
Kolkata,2018,6,96.66666666666667
Kolkata,2018,7,51.61290322580645
Kolkata,2018,8,70.3225806451613
Kolkata,2018,9,83.06666666666666
Kolkata,2018,10,163.06451612903226
Kolkata,2018,11,283.6666666666667
Kolkata,2018,12,338.258064516129
Kolkata,2019,1,360.83870967741933
Kolkata,2019,2,266.07142857142856
Kolkata,2019,3,157.7741935483871
Kolkata,2019,4,86.8
Kolkata,2019,5,88.54838709677419
Kolkata,2019,6,71.63333333333334
Kolkata,2019,7,61.935483870967744
Kolkata,2019,8,54.064516129032256
Kolkata,2019,9,46.36666666666667
Kolkata,2019,10,125.51612903225806
Kolkata,2019,11,204.93333333333334
Kolkata,2019,12,208.90322580645162
Kolkata,2020,1,216.93548387096774
Kolkata,2020,2,197.72413793103448
Kolkata,2020,3,122.83870967741936
Kolkata,2020,4,70.36666666666666
Kolkata,2020,5,53.16129032258065
Kolkata,2020,6,46.46666666666667
Kolkata,2020,7,45.0
Lucknow,2015,1,118.0
Lucknow,2015,2,118.0
Lucknow,2015,3,169.90322580645162
Lucknow,2015,4,118.56666666666666
Lucknow,2015,5,137.0
Lucknow,2015,6,149.66666666666666
Lucknow,2015,7,125.0
Lucknow,2015,8,105.51612903225806
Lucknow,2015,9,130.46666666666667
Lucknow,2015,10,240.2258064516129
Lucknow,2015,11,397.76666666666665
Lucknow,2015,12,388.06451612903226
Lucknow,2016,1,362.51612903225805
Lucknow,2016,2,322.3448275862069
Lucknow,2016,3,217.51612903225808
Lucknow,2016,4,238.63333333333333
Lucknow,2016,5,157.29032258064515
Lucknow,2016,6,146.86666666666667
Lucknow,2016,7,117.25806451612904
Lucknow,2016,8,100.61290322580645
Lucknow,2016,9,105.7
Lucknow,2016,10,245.03225806451613
Lucknow,2016,11,385.6333333333333
Lucknow,2016,12,389.3225806451613
Lucknow,2017,1,330.5806451612903
Lucknow,2017,2,296.39285714285717
Lucknow,2017,3,247.06451612903226
Lucknow,2017,4,249.5
Lucknow,2017,5,252.2258064516129
Lucknow,2017,6,172.23333333333332
Lucknow,2017,7,77.29032258064517
Lucknow,2017,8,96.45161290322581
Lucknow,2017,9,105.86666666666666
Lucknow,2017,10,259.06451612903226
Lucknow,2017,11,383.1333333333333
Lucknow,2017,12,374.48387096774195
Lucknow,2018,1,377.96774193548384
Lucknow,2018,2,317.7142857142857
Lucknow,2018,3,236.48387096774192
Lucknow,2018,4,180.83333333333334
Lucknow,2018,5,255.6451612903226
Lucknow,2018,6,174.93333333333334
Lucknow,2018,7,97.41935483870968
Lucknow,2018,8,100.03225806451613
Lucknow,2018,9,107.6
Lucknow,2018,10,264.61290322580646
Lucknow,2018,11,351.6
Lucknow,2018,12,344.6774193548387
Lucknow,2019,1,315.51612903225805
Lucknow,2019,2,243.07142857142858
Lucknow,2019,3,217.6451612903226
Lucknow,2019,4,217.7
Lucknow,2019,5,184.09677419354838
Lucknow,2019,6,167.7
Lucknow,2019,7,94.41935483870968
Lucknow,2019,8,90.3225806451613
Lucknow,2019,9,76.63333333333334
Lucknow,2019,10,205.38709677419354
Lucknow,2019,11,329.3666666666667
Lucknow,2019,12,292.19354838709677
Lucknow,2020,1,272.64516129032256
Lucknow,2020,2,216.6551724137931
Lucknow,2020,3,134.0
Lucknow,2020,4,106.73333333333333
Lucknow,2020,5,119.09677419354838
Lucknow,2020,6,96.5
Lucknow,2020,7,76.0
Mumbai,2015,1,118.0
Mumbai,2015,2,118.0
Mumbai,2015,3,118.0
Mumbai,2015,4,118.0
Mumbai,2015,5,118.0
Mumbai,2015,6,118.0
